ACMC : {'mindate': '1994-03-19', 'maxdate': '1996-05-28', 'name': 'Average cloudiness midnight to midnight from 30-second ceilometer data', 'datacoverage': 1}
DJF-TMAX-AVGNDS-LSTH032 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per winter where tmax is less than or equal to 32F', 'datacoverage': 1}
DJF-TMAX-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter maximum temperature', 'datacoverage': 1}
DJF-TMIN-AVGNDS-LSTH000 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per winter where tmin is less than or equal to 0F', 'datacoverage': 1}
DJF-TMIN-AVGNDS-LSTH010 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per winter where tmin is less than or equal to 10F', 'datacoverage': 1}
DJF-TMIN-AVGNDS-LSTH020 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per winter where tmin is less than or equal to 20F', 'datacoverage': 1}
DJF-TMIN-AVGNDS-LSTH032 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per winter where tmin is less than or equal to 32F', 'datacoverage': 1}
DJF-TMIN-AVGNDS-LSTH040 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per winter where tmin is less than or equal to 40F', 'datacoverage': 1}
DJF-TMIN-AVGNDS-LSTH050 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per winter where tmin is less than or equal to 50F', 'datacoverage': 1}
DJF-TMIN-AVGNDS-LSTH060 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per winter where tmin is less than or equal to 60F', 'datacoverage': 1}
DJF-TMIN-AVGNDS-LSTH070 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per winter where tmin is less than or equal to 70F', 'datacoverage': 1}
DJF-TMIN-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter minimum temperature', 'datacoverage': 1}
DLY-CLDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily cooling degree days with base 45F', 'datacoverage': 1}
DLY-CLDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily cooling degree days with base 50F', 'datacoverage': 1}
DLY-CLDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily cooling degree days with base 55F', 'datacoverage': 1}
DLY-CLDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily cooling degree days with base 57F', 'datacoverage': 1}
DLY-CLDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily cooling degree days with base 60F', 'datacoverage': 1}
DLY-CLDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily cooling degree days with base 70F', 'datacoverage': 1}
DLY-CLDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily cooling degree days with base 72F', 'datacoverage': 1}
DLY-CLDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily cooling degree days with base 65F', 'datacoverage': 1}
DLY-DUTR-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily diurnal temperature range', 'datacoverage': 1}
DLY-DUTR-STDDEV : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term standard deviations of daily diurnal temperature range', 'datacoverage': 1}
DLY-GRDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with base 40F', 'datacoverage': 1}
DLY-GRDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with base 45F', 'datacoverage': 1}
DLY-GRDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with base 50F', 'datacoverage': 1}
DLY-GRDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with base 55F', 'datacoverage': 1}
DLY-GRDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with base 57F', 'datacoverage': 1}
DLY-GRDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with base 60F', 'datacoverage': 1}
DLY-GRDD-BASE65 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with base 65F', 'datacoverage': 1}
DLY-GRDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with base 70F', 'datacoverage': 1}
DLY-GRDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with base 72F', 'datacoverage': 1}
DLY-GRDD-TB4886 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with truncated bases 48F and 86F', 'datacoverage': 1}
DLY-GRDD-TB5086 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily growing degree days with truncated bases 50F and 86F', 'datacoverage': 1}
DLY-HTDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily heating degree days with base 40F', 'datacoverage': 1}
DLY-HTDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily heating degree days with base 45F', 'datacoverage': 1}
DLY-HTDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily heating degree days with base 50F', 'datacoverage': 1}
DLY-HTDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily heating degree days with base 55F', 'datacoverage': 1}
DLY-HTDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily heating degree days with base 57F', 'datacoverage': 1}
DLY-HTDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily heating degree days with base 60F', 'datacoverage': 1}
DLY-HTDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily heating degree days with base 65F', 'datacoverage': 1}
DLY-PRCP-25PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': '25th percentiles of daily nonzero precipitation totals for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-PRCP-50PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': '50th percentiles of daily nonzero precipitation totals for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-PRCP-75PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': '75th percentiles of daily nonzero precipitation totals for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-PRCP-PCTALL-GE001HI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of precipitation >= 0.01 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-PRCP-PCTALL-GE010HI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of precipitation >= 0.10 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-PRCP-PCTALL-GE050HI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of precipitation >= 0.50 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-PRCP-PCTALL-GE100HI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of precipitation >= 1.00 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNOW-25PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': '25th percentiles of daily nonzero snowfall totals for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNOW-50PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': '50th percentiles of daily nonzero snowfall totals for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNOW-75PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': '75th percentiles of daily nonzero snowfall totals for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNOW-PCTALL-GE001TI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of snowfall >= 0.1 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNOW-PCTALL-GE010TI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of snowfall >= 1.0 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNOW-PCTALL-GE030TI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of snowfall >= 3.0 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNOW-PCTALL-GE050TI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of snowfall >= 5.0 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNOW-PCTALL-GE100TI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of snowfall >= 10 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNWD-25PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': '25th percentiles of daily nonzero snow depth for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNWD-50PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': '50th percentiles of daily nonzero snow depth for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNWD-75PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': '75th percentiles of daily nonzero snow depth for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNWD-PCTALL-GE001WI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of snow depth >= 1 inch for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNWD-PCTALL-GE003WI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of snow depth >= 3 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNWD-PCTALL-GE005WI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of snow depth >= 5 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-SNWD-PCTALL-GE010WI : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Probability of snow depth >= 10 inches for 29-day windows centered on each day of the year', 'datacoverage': 1}
DLY-TAVG-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily average temperature', 'datacoverage': 1}
DLY-TAVG-STDDEV : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term standard deviations of daily average temperature', 'datacoverage': 1}
DLY-TMAX-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily maximum temperature', 'datacoverage': 1}
DLY-TMAX-STDDEV : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term standard deviations of daily maximum temperature', 'datacoverage': 1}
DLY-TMIN-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term averages of daily minimum temperature', 'datacoverage': 1}
DLY-TMIN-STDDEV : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term standard deviations of daily minimum temperature', 'datacoverage': 1}
DOD : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'One Hour Precipitation Difference = DAA-N1P', 'datacoverage': 0.95}
DP01 : {'mindate': '1781-01-01', 'maxdate': '2020-09-01', 'name': 'Number of days with greater than or equal to 0.1 inch of precipitation', 'datacoverage': 1}
DP05 : {'mindate': '1781-01-01', 'maxdate': '2016-03-01', 'name': 'Number of days with greater than or equal to 0.5 inch of precipitation', 'datacoverage': 1}
DP10 : {'mindate': '1781-01-01', 'maxdate': '2020-09-01', 'name': 'Number of days with greater than or equal to 1.0 inch of precipitation', 'datacoverage': 1}
DPA : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'Digital Precipitation Array', 'datacoverage': 0.95}
DPNP : {'mindate': '1888-12-01', 'maxdate': '2015-11-01', 'name': 'Departure from normal monthly precipitation.', 'datacoverage': 1}
DPNT : {'mindate': '1888-06-01', 'maxdate': '2015-11-01', 'name': 'Departure from normal monthly temperature.', 'datacoverage': 1}
DPR : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Instantaneous Precipitation Rate', 'datacoverage': 0.95}
DSD : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Storm Total Precipitation Difference = DTA-DSP', 'datacoverage': 0.95}
DSND : {'mindate': '1863-12-01', 'maxdate': '2020-09-01', 'name': 'Number days with snow depth > 1 inch(25.4mm) for the period.', 'datacoverage': 1}
DSNW : {'mindate': '1840-05-01', 'maxdate': '2020-09-01', 'name': 'Number days with snow depth > 1 inch.', 'datacoverage': 1}
DSP : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'Digital Storm Total Precipitation', 'datacoverage': 0.95}
DT00 : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Number days with minimum temperature less than or equal to 0.0 F', 'datacoverage': 1}
DT32 : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Number days with minimum temperature less than or equal to 32.0 F', 'datacoverage': 1}
DT60 : {'mindate': '1942-01-01', 'maxdate': '1981-12-01', 'name': 'Number days with minimum temperature < 59 F. (Puerto Rico and Virgin Islands only.)', 'datacoverage': 1}
DT70 : {'mindate': '1922-01-01', 'maxdate': '2015-11-01', 'name': 'Number days with maximum temperature > 70 F. (Alaska only.)', 'datacoverage': 1}
DT90 : {'mindate': '1763-01-01', 'maxdate': '2016-03-01', 'name': 'Number days with maximum temperature greater than or equal 90.0 F', 'datacoverage': 1}
DTA : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Digital Storm Total Accumulation(Storm Total Precipitation total (256 levels) with Dual Pol. algorithm)', 'datacoverage': 0.95}
DVL : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Digital Vertical Integrated Liquid', 'datacoverage': 0.95}
DWPR : {'mindate': '1832-05-11', 'maxdate': '2020-10-08', 'name': 'Number of days with non-zero precipitation included in multiday precipitation total (MDPR)', 'datacoverage': 1}
DX32 : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Number days with maximum temperature < 32 F.', 'datacoverage': 1}
DX60 : {'mindate': '1942-01-01', 'maxdate': '1981-12-01', 'name': 'Number days with maximum temperature < 59 F. (Puerto Rico and Virgin Islands only.)', 'datacoverage': 1}
DX70 : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Number days with maximum temperature > 70 F (21.1C)', 'datacoverage': 1}
DX90 : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Number days with maximum temperature > 90 F (32.2C)', 'datacoverage': 1}
DYNT : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Day Extreme minimum temperature occurred for the period.', 'datacoverage': 1}
DYSD : {'mindate': '1863-12-01', 'maxdate': '2020-09-01', 'name': 'Day the extreme maximum daily Snow Depth for the period occurred.', 'datacoverage': 1}
DYSN : {'mindate': '1840-05-01', 'maxdate': '2020-09-01', 'name': 'Day the extreme maximum daily snowfall for the period occurred.', 'datacoverage': 1}
DYXP : {'mindate': '1781-01-01', 'maxdate': '2020-09-01', 'name': 'Day Extreme maximum daily precipitation for the period.', 'datacoverage': 1}
DYXT : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Date Extreme maximum temperature occurred for the period.', 'datacoverage': 1}
EET : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Enhanced Echo Tops', 'datacoverage': 0.95}
EMNT : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Extreme minimum temperature for the period.', 'datacoverage': 1}
EMSD : {'mindate': '1863-12-01', 'maxdate': '2020-09-01', 'name': 'Extreme maximum snow depth for the period.', 'datacoverage': 1}
EMSN : {'mindate': '1840-05-01', 'maxdate': '2020-09-01', 'name': 'Extreme maximum snowfall for the period.', 'datacoverage': 1}
EMXP : {'mindate': '1781-01-01', 'maxdate': '2020-09-01', 'name': 'Extreme maximum precipitation for the period.', 'datacoverage': 1}
EMXT : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Extreme maximum temperature for the period.', 'datacoverage': 1}
EVAP : {'mindate': '1893-01-09', 'maxdate': '2020-08-31', 'name': 'Evaporation of water from evaporation pan', 'datacoverage': 1}
FMTM : {'mindate': '1982-01-01', 'maxdate': '2013-03-31', 'name': 'Time of fastest mile or fastest 1-minute wind', 'datacoverage': 1}
FRGB : {'mindate': '1946-10-29', 'maxdate': '1964-12-31', 'name': 'Base of frozen ground layer', 'datacoverage': 1}
FRGT : {'mindate': '1946-10-29', 'maxdate': '1964-12-31', 'name': 'Top of frozen ground layer', 'datacoverage': 1}
FRTH : {'mindate': '1948-01-01', 'maxdate': '1964-12-31', 'name': 'Thickness of frozen ground layer', 'datacoverage': 1}
FTM : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Free Text Message', 'datacoverage': 0.95}
FZF0 : {'mindate': '1763-01-01', 'maxdate': '2019-01-01', 'name': 'First freeze <= to 32F/0C of the year.', 'datacoverage': 1}
FZF1 : {'mindate': '1765-01-01', 'maxdate': '2019-01-01', 'name': 'First freeze <= 28F/-2.2C of the year', 'datacoverage': 1}
FZF2 : {'mindate': '1767-01-01', 'maxdate': '2019-01-01', 'name': 'First freeze <= 24F/-4.4C of the year', 'datacoverage': 1}
FZF3 : {'mindate': '1774-01-01', 'maxdate': '2019-01-01', 'name': 'First freeze <= 20F/-6.7C of the year', 'datacoverage': 1}
FZF4 : {'mindate': '1774-01-01', 'maxdate': '2019-01-01', 'name': 'First freeze <= 16F/-8.9C of the year', 'datacoverage': 1}
FZF5 : {'mindate': '1763-01-01', 'maxdate': '2019-01-01', 'name': 'Last freeze <= 32F/0C of the year', 'datacoverage': 1}
FZF6 : {'mindate': '1763-01-01', 'maxdate': '2019-01-01', 'name': 'Last freeze <= 28F/-2.2C of the year', 'datacoverage': 1}
FZF7 : {'mindate': '1763-01-01', 'maxdate': '2019-01-01', 'name': 'Last freeze <= 24F/-4.4C of the year', 'datacoverage': 1}
FZF8 : {'mindate': '1766-01-01', 'maxdate': '2019-01-01', 'name': 'Last freeze <= 20F/-6.7C of the year', 'datacoverage': 1}
FZF9 : {'mindate': '1767-01-01', 'maxdate': '2019-01-01', 'name': 'Last freeze <= 16F/-8.9C of the year', 'datacoverage': 1}
GAHT : {'mindate': '1913-07-25', 'maxdate': '1964-12-31', 'name': 'Difference between river and gauge height', 'datacoverage': 1}
GSM : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'General Status Message', 'datacoverage': 0.95}
HDSD : {'mindate': '1763-07-01', 'maxdate': '2020-09-01', 'name': 'Heating Degree Days Season to Date', 'datacoverage': 1}
HHC : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Hybrid Hydrometeor Classification', 'datacoverage': 0.95}
HLY-CLDH-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Cooling degree hours', 'datacoverage': 1}
HLY-CLOD-PCTBKN : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Clouds broken percentage', 'datacoverage': 1}
HLY-CLOD-PCTCLR : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Clouds clear percentage', 'datacoverage': 1}
HLY-CLOD-PCTFEW : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Clouds few percentage', 'datacoverage': 1}
HLY-CLOD-PCTOVC : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Clouds overcast percentage', 'datacoverage': 1}
HLY-CLOD-PCTSCT : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Clouds scattered percentage', 'datacoverage': 1}
HLY-DEWP-10PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Dew point 10th percentile', 'datacoverage': 1}
HLY-DEWP-90PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Dew point 90th percentile', 'datacoverage': 1}
HLY-DEWP-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Dew point mean', 'datacoverage': 1}
HLY-HIDX-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Heat index mean', 'datacoverage': 1}
HLY-HTDH-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Heating degree hours', 'datacoverage': 1}
HLY-PRES-10PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Sea level pressure 10th percentile', 'datacoverage': 1}
HLY-PRES-90PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Sea level pressure 90th percentile', 'datacoverage': 1}
HLY-PRES-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Sea level pressure mean', 'datacoverage': 1}
HLY-TEMP-10PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Temperature 10th percentile', 'datacoverage': 1}
HLY-TEMP-90PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Temperature 90th percentile', 'datacoverage': 1}
HLY-TEMP-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Temperature mean', 'datacoverage': 1}
HLY-WCHL-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Wind chill mean', 'datacoverage': 1}
HLY-WIND-1STDIR : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Prevailing wind direction (1-8)', 'datacoverage': 1}
HLY-WIND-1STPCT : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Prevailing wind percentage', 'datacoverage': 1}
HLY-WIND-2NDDIR : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Secondary wind direction (1-8)', 'datacoverage': 1}
HLY-WIND-2NDPCT : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Secondary wind percentage', 'datacoverage': 1}
HLY-WIND-AVGSPD : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Average wind speed', 'datacoverage': 1}
HLY-WIND-PCTCLM : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Percentage calm', 'datacoverage': 1}
HLY-WIND-VCTDIR : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Mean wind vector direction', 'datacoverage': 1}
HLY-WIND-VCTSPD : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Mean wind vector magnitude', 'datacoverage': 1}
HN01 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Highest minimum soil temperature for the month (degrees F)', 'datacoverage': 1}
HN0190 : {'mindate': '1984-01-01', 'maxdate': '2009-08-01', 'name': 'Highest minimum soil temperature for the month(cover: unknown', 'datacoverage': 1}
HN02 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Highest minimum soil temperature for the month (degrees F)', 'datacoverage': 1}
HN0290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: unknown', 'datacoverage': 1}
HN0299 : {'mindate': '2011-01-01', 'maxdate': '2012-01-01', 'name': 'Highest minimum soil temperature for the month(cover: unknown', 'datacoverage': 0.998}
HN03 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Highest minimum soil temperature for the month (degrees F)', 'datacoverage': 1}
HN0390 : {'mindate': '1984-01-01', 'maxdate': '2009-12-01', 'name': 'Highest minimum soil temperature for the month(cover: unknown', 'datacoverage': 1}
HN04 : {'mindate': '1982-01-01', 'maxdate': '2020-07-01', 'name': 'Highest minimum soil temperature for the month (degrees F)', 'datacoverage': 1}
HN05 : {'mindate': '1982-01-01', 'maxdate': '2020-07-01', 'name': 'Highest minimum soil temperature for the month (degrees F)', 'datacoverage': 1}
HN06 : {'mindate': '1982-01-01', 'maxdate': '2020-07-01', 'name': 'Highest minimum soil temperature for the month (degrees F)', 'datacoverage': 1}
HN07 : {'mindate': '1982-06-01', 'maxdate': '2020-07-01', 'name': 'Highest minimum soil temperature for the month (degrees F)', 'datacoverage': 1}
HN08 : {'mindate': '1982-06-01', 'maxdate': '2020-07-01', 'name': 'Highest minimum soil temperature for the month (degrees F)', 'datacoverage': 1}
HN1190 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: grass', 'datacoverage': 0.9819}
HN1191 : {'mindate': '1984-01-01', 'maxdate': '1985-07-01', 'name': 'Highest minimum soil temperature for the month(cover: grass', 'datacoverage': 1}
HN1290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: grass', 'datacoverage': 1}
HN1291 : {'mindate': '1984-01-01', 'maxdate': '1989-07-01', 'name': 'Highest minimum soil temperature for the month(cover: grass', 'datacoverage': 0.8807}
HN1299 : {'mindate': '2011-01-01', 'maxdate': '2012-09-01', 'name': 'Highest minimum soil temperature for the month(cover: grass', 'datacoverage': 1}
HN1390 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: grass', 'datacoverage': 0.998}
HN1391 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest minimum soil temperature for the month(cover: grass', 'datacoverage': 0.8497}
HN1399 : {'mindate': '2011-01-01', 'maxdate': '2011-01-01', 'name': 'Highest minimum soil temperature for the month(cover: grass', 'datacoverage': 0.9819}
HN1490 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: grass', 'datacoverage': 1}
HN1499 : {'mindate': '2011-01-01', 'maxdate': '2011-01-01', 'name': 'Highest minimum soil temperature for the month(cover: grass', 'datacoverage': 0.9819}
HN2190 : {'mindate': '1989-08-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: fallow', 'datacoverage': 0.9338}
HN2192 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest minimum soil temperature for the month(cover: fallow', 'datacoverage': 0.8663}
HN2290 : {'mindate': '1989-08-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: fallow', 'datacoverage': 0.9299}
HN2292 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest minimum soil temperature for the month(cover: fallow', 'datacoverage': 0.8663}
HN2390 : {'mindate': '1989-08-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: fallow', 'datacoverage': 0.9338}
HN2392 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest minimum soil temperature for the month(cover: fallow', 'datacoverage': 0.6497}
